second|latency
52798|431
52799|436
52800|436
52801|436
52802|436
52803|436
52804|436
52805|436
52806|436
52807|436
52808|436
52809|436
52810|436
52811|435
52812|435
52813|435
52814|435
52815|435
52816|435
52817|435
52818|435
52819|435
52820|483
52821|483
52822|483
52823|483
52824|483
52825|483
52826|483
52827|483
52828|483
52829|483
52830|483
52831|483
52832|483
52833|483
52834|483
52835|483
52836|484
52837|484
52838|484
52839|484
52840|512
52841|512
52842|512
52843|512
52844|512
52845|512
52846|512
52847|512
52848|512
52849|512
52850|512
52851|512
52852|513
52853|514
52854|514
52855|514
52856|514
52857|514
52858|514
52859|540
52860|540
52861|540
52862|540
52863|540
52864|540
52865|540
52866|540
52867|540
52868|540
52869|540
52870|540
52871|540
52872|540
52873|540
52874|540
52875|540
52876|474
52877|474
52878|474
52879|474
52880|474
52881|474
52882|474
52883|474
52884|474
52885|474
52886|474
52887|474
52888|474
52889|474
52890|474
52891|474
52892|474
52893|474
52894|474
52895|474
52896|474
52897|474
52898|474
52899|474
52900|474
52901|474
52902|474
52903|474
52904|474
52905|474
52906|474
52907|474
52908|474
52909|474
52910|474
52911|474
52912|474
52913|474
52914|474
52915|474
52916|474
52917|474
52918|474
52919|474
52920|474
52921|474
52922|474
52923|474
52924|474
52925|474
52926|474
52927|474
52928|458
52929|458
52930|458
52931|456
52932|456
52933|456
52934|456
52935|456
52936|456
52937|456
52938|456
52939|456
52940|456
52941|456
52942|456
52943|456
52944|456
52945|456
52946|456
52947|456
52948|456
52949|456
52950|456
52951|456
52952|456
52953|390
52954|390
52955|390
52956|390
52957|390
52958|390
52959|398
52960|398
52961|400
52962|400
52963|400
52964|400
52965|399
52966|399
52967|399
52968|396
52969|396
52970|396
52971|396
52972|396
52973|396
52974|396
52975|396
52976|396
52977|396
52978|396
52979|396
52980|396
52981|697
52982|697
52983|697
52984|697
52985|697
52986|697
52987|697
52988|697
52989|697
52990|697
52991|697
52992|697
52993|697
52994|697
52995|697
52996|697
52997|697
52998|697
52999|697
53000|697
53001|697
53002|697
53003|697
53004|697
53005|697
53006|697
53007|697
53008|697
53009|697
53010|697
53011|697
53012|697
53013|697
53014|697
53015|697
53016|697
53017|697
53018|697
53019|697
53020|704
53021|708
53022|708
53023|708
53024|708
53025|707
53026|707
53027|707
53028|707
53029|707
53030|707
53031|707
53032|707
53033|707
53034|707
53035|707
53036|707
53037|707
53038|707
53039|707
53040|872
53041|872
53042|872
53043|872
53044|872
53045|872
53046|872
53047|872
53048|872
53049|872
53050|872
53051|872
53052|872
53053|872
53054|872
53055|873
53056|873
53057|873
53058|873
53059|874
53060|876
53061|876
53062|876
53063|876
53064|876
53065|876
53066|876
53067|876
53068|876
53069|877
53070|877
53071|877
53072|877
53073|877
53074|877
53075|877
53076|877
53077|877
53078|878
53079|878
53080|879
53081|879
53082|879
53083|879
53084|879
53085|879
53086|879
53087|879
53088|879
53089|879
53090|879
53091|879
53092|879
53093|879
53094|879
53095|879
53096|879
53097|879
53098|879
53099|879
53100|879
53101|879
53102|879
53103|879
53104|879
53105|879
53106|879
53107|879
53108|879
53109|879
53110|879
53111|879
53112|879
53113|879
53114|879
53115|879
53116|879
53117|879
53118|879
53119|879
53120|879
53121|879
53122|879
53123|879
53124|879
53125|879
53126|544
53127|544
53128|544
53129|544
53130|544
53131|544
53132|544
53133|544
53134|544
53135|544
53136|544
53137|545
53138|545
53139|545
53140|545
53141|545
53142|545
53143|545
53144|546
53145|546
53146|546
53147|546
53148|546
53149|544
53150|544
53151|544
53152|544
53153|544
53154|364
53155|368
53156|368
53157|370
53158|370
53159|392
53160|392
53161|623
53162|623
53163|623
53164|623
53165|623
53166|623
53167|623
53168|623
53169|623
53170|623
53171|623
53172|623
53173|623
53174|623
53175|623
53176|623
53177|623
53178|623
53179|623
53180|623
53181|623
53182|623
53183|623
53184|623
53185|623
53186|623
53187|623
53188|623
53189|623
53190|623
53191|623
53192|623
53193|623
53194|623
53195|623
53196|623
53197|623
53198|623
53199|623
53200|623
53201|623
53202|623
53203|621
53204|621
53205|618
53206|618
53207|618
53208|618
53209|618
53210|618
53211|618
53212|618
53213|618
53214|618
53215|614
53216|614
53217|614
53218|614
53219|614
53220|614
53221|614
53222|614
53223|614
53224|614
53225|614
53226|614
53227|614
53228|614
53229|614
53230|614
53231|614
53232|614
53233|614
53234|614
53235|614
53236|614
53237|614
53238|614
53239|728
53240|728
53241|728
53242|728
53243|728
53244|728
53245|728
53246|728
53247|728
53248|728
53249|728
53250|728
53251|728
53252|728
53253|728
53254|728
53255|728
53256|728
53257|728
53258|728
53259|728
53260|728
53261|728
53262|727
53263|722
53264|722
53265|722
53266|722
53267|722
53268|722
53269|722
53270|724
53271|724
53272|724
53273|724
53274|724
53275|724
53276|724
53277|724
53278|724
53279|724
53280|760
53281|760
53282|760
53283|760
53284|760
53285|760
53286|724
53287|724
53288|724
53289|725
53290|725
53291|726
53292|726
53293|726
53294|726
53295|727
53296|727
53297|727
53298|727
53299|557
53300|586
53301|587
53302|587
53303|587
53304|587
53305|587
53306|588
53307|588
53308|588
53309|588
53310|588
53311|588
53312|588
53313|588
53314|588
53315|588
53316|588
53317|588
53318|588
53319|588
53320|588
53321|588
53322|588
53323|588
53324|588
53325|595
53326|596
53327|596
53328|596
53329|597
53330|597
53331|597
53332|597
53333|597
53334|597
53335|599
53336|599
53337|599
53338|599
53339|599
53340|600
53341|600
53342|600
53343|600
53344|584
53345|562
53346|562
53347|524
53348|524
53349|524
53350|524
53351|524
53352|524
53353|524
53354|524
53355|524
53356|524
53357|524
53358|524
53359|524
53360|524
53361|524
53362|524
53363|524
53364|524
53365|524
53366|524
53367|524
53368|524
53369|524
53370|524
53371|524
53372|524
53373|524
53374|524
53375|524
53376|524
53377|524
53378|524
53379|524
53380|524
53381|524
53382|524
53383|524
53384|524
53385|524
53386|524
53387|524
53388|524
53389|524
53390|524
53391|524
53392|524
53393|524
53394|524
53395|524
53396|523
53397|523
53398|523
53399|523
53400|615
53401|615
53402|615
53403|615
53404|615
53405|615
53406|615
53407|615
53408|615
53409|615
53410|615
53411|615
53412|615
53413|600
53414|600
53415|600
53416|600
53417|600
53418|600
53419|681
53420|681
53421|681
53422|681
53423|681
53424|681
53425|681
53426|681
53427|681
53428|681
53429|654
53430|654
53431|654
53432|654
53433|596
53434|596
53435|596
53436|596
53437|596
53438|596
53439|596
53440|596
53441|596
53442|596
53443|596
53444|596
53445|596
53446|596
53447|596
53448|596
53449|596
53450|596
53451|596
53452|596
53453|596
53454|596
53455|596
53456|596
53457|596
53458|596
53459|596
53460|596
53461|596
53462|1105
53463|1105
53464|1105
53465|1105
53466|1101
53467|1100
53468|1100
53469|1100
53470|1027
53471|1027
53472|1027
53473|1028
53474|1028
53475|1028
53476|1028
53477|1028
53478|1028
53479|1028
53480|1028
53481|1028
53482|1028
53483|1028
53484|1028
53485|1028
53486|1028
53487|1028
53488|1028
53489|1028
53490|1028
53491|1028
53492|1028
53493|1028
53494|1028
53495|1028
53496|1028
53497|1028
53498|1028
53499|1028
53500|1264
53501|1264
53502|1264
53503|1264
53504|1264
53505|1264
53506|1264
53507|1264
53508|1264
53509|1264
53510|1264
53511|1264
53512|1264
53513|1264
53514|1264
53515|1264
53516|1264
53517|1264
53518|1264
53519|1264
53520|1264
53521|1264
53522|1264
53523|1264
53524|1264
53525|1262
53526|1158
53527|1158
53528|1158
53529|1158
53530|1158
53531|1158
53532|1158
53533|1158
53534|1158
53535|1158
53536|1158
53537|1158
53538|1158
53539|1158
53540|1158
53541|1158
53542|1158
53543|1158
53544|1158
53545|1158
53546|1158
53547|1158
53548|1158
53549|1158
53550|1158
53551|1158
53552|1158
53553|1158
53554|1158
53555|1158
53556|1158
53557|1158
53558|1158
53559|1060
53560|1060
53561|1060
53562|1060
53563|1060
53564|1060
53565|1060
53566|1060
53567|1060
53568|1060
53569|1060
53570|1060
53571|1060
53572|1060
53573|1060
53574|1060
53575|1060
53576|1060
53577|1057
53578|1057
53579|1057
53580|1057
53581|1057
53582|1057
53583|1057
53584|1057
53585|1057
53586|1057
53587|1057
53588|1060
53589|1060
53590|1064
53591|1066
53592|994
53593|995
53594|995
53595|633
53596|574
53597|574
53598|574
53599|574
53600|575
53601|575
53602|575
53603|575
53604|575
53605|576
53606|576
53607|576
53608|576
53609|576
53610|576
53611|576
53612|576
53613|576
53614|576
53615|576
53616|576
53617|576
53618|576
53619|576
53620|576
53621|576
53622|576
53623|576
53624|576
53625|579
53626|579
53627|579
53628|579
53629|579
53630|579
53631|579
53632|579
53633|579
53634|579
53635|515
53636|390
53637|362
53638|362
53639|362
53640|425
53641|425
53642|425
53643|425
53644|425
53645|425
53646|425
53647|425
53648|425
53649|425
53650|425
53651|425
53652|425
53653|425
53654|425
53655|425
53656|425
53657|425
53658|425
53659|425
53660|425
53661|793
53662|793
53663|793
53664|793
53665|793
53666|793
53667|793
53668|793
53669|793
53670|793
53671|793
53672|793
53673|793
53674|793
53675|793
53676|793
53677|793
53678|793
53679|793
53680|857
53681|857
53682|858
53683|858
53684|858
53685|858
53686|858
53687|858
53688|858
53689|859
53690|859
53691|859
53692|859
53693|859
53694|859
53695|859
53696|859
53697|859
53698|859
53699|859
53700|860
53701|860
53702|860
53703|860
53704|860
53705|860
53706|860
53707|860
53708|860
53709|860
53710|860
53711|860
53712|860
53713|860
53714|860
53715|860
53716|860
53717|860
53718|860
53719|860
53720|860
53721|860
53722|860
53723|860
53724|860
53725|860
53726|860
53727|860
53728|860
53729|860
53730|860
53731|860
53732|860
53733|860
53734|860
53735|860
53736|860
53737|860
53738|860
53739|860
53740|860
53741|860
53742|860
53743|857
53744|857
53745|857
53746|857
53747|857
53748|857
53749|865
53750|865
53751|865
53752|865
53753|865
53754|865
53755|865
53756|865
53757|865
53758|865
53759|865
53760|935
53761|935
53762|935
53763|935
53764|935
53765|935
53766|935
53767|935
53768|935
53769|935
53770|935
53771|935
53772|935
53773|935
53774|935
53775|935
53776|935
53777|935
53778|935
53779|935
53780|935
53781|935
53782|935
53783|935
53784|935
53785|935
53786|873
53787|873
53788|720
53789|628
53790|628
53791|628
53792|628
53793|628
53794|628
53795|628
53796|628
53797|628
53798|628
53799|628
53800|628
53801|628
53802|628
53803|628
53804|628
53805|628
53806|628
53807|628
53808|628
53809|628
53810|628
53811|601
53812|519
53813|519
53814|519
53815|519
53816|519
53817|519
53818|519
53819|517
53820|517
53821|517
53822|517
53823|517
53824|517
53825|517
53826|517
53827|517
53828|517
53829|517
53830|517
53831|517
53832|517
53833|517
53834|517
53835|517
53836|518
53837|518
53838|518
53839|518
53840|518
53841|518
53842|518
53843|518
53844|518
53845|518
53846|518
53847|518
53848|518
53849|518
53850|518
53851|518
53852|518
53853|518
53854|518
53855|518
53856|518
53857|518
53858|518
53859|518
53860|524
53861|524
53862|524
53863|524
53864|524
53865|524
53866|524
53867|524
53868|524
53869|524
53870|524
53871|524
53872|524
53873|524
53874|524
53875|524
53876|524
53877|524
53878|524
53879|524
53880|598
53881|598
53882|598
53883|592
53884|592
53885|592
53886|592
53887|592
53888|592
53889|592
53890|592
53891|592
53892|592
53893|588
53894|418
53895|418
53896|418
53897|418
53898|418
53899|516
53900|516
53901|516
53902|516
53903|515
53904|515
53905|515
53906|515
53907|515
53908|515
53909|515
53910|515
53911|515
53912|515
53913|515
53914|515
53915|515
53916|515
53917|515
53918|515
53919|515
53920|515
53921|515
53922|515
53923|515
53924|515
53925|515
53926|515
53927|515
53928|515
53929|515
53930|515
53931|515
53932|515
53933|515
53934|515
53935|515
53936|515
53937|515
53938|515
53939|515
53940|515
53941|515
53942|515
53943|515
53944|515
53945|515
53946|515
53947|515
53948|515
53949|511
53950|511
53951|511
53952|511
53953|511
53954|511
53955|511
53956|511
53957|511
53958|511
53959|511
53960|511
53961|511
53962|511
53963|511
53964|511
53965|506
53966|506
53967|501
53968|501
53969|501
53970|501
53971|501
53972|501
53973|501
53974|501
53975|501
53976|501
53977|501
53978|501
53979|501
53980|501
53981|501
53982|501
53983|501
53984|501
53985|501
53986|501
53987|501
53988|491
53989|491
53990|491
53991|491
53992|491
53993|491
53994|491
53995|491
53996|489
53997|489
53998|489
53999|489
54000|489
54001|489
54002|489
54003|486
54004|486
54005|486
54006|486
54007|486
54008|486
54009|452
54010|452
54011|452
54012|452
54013|403
54014|403
54015|403
54016|403
54017|403
54018|403
54019|404
54020|404
54021|404
54022|404
54023|404
54024|296
54025|296
54026|296
54027|296
54028|296
54029|296
54030|297
54031|297
54032|297
54033|297
54034|297
54035|297
54036|295
54037|295
54038|295
54039|353
54040|382
54041|382
54042|382
54043|382
54044|382
54045|382
54046|383
54047|384
54048|384
54049|384
54050|384
54051|384
54052|384
54053|384
54054|384
54055|385
54056|385
54057|385
54058|385
54059|494
54060|494
54061|494
54062|491
54063|491
54064|491
54065|491
54066|491
54067|491
54068|491
54069|493
54070|493
54071|495
54072|495
54073|495
54074|495
54075|495
54076|495
54077|495
54078|495
54079|495
54080|494
54081|494
54082|494
54083|494
54084|494
54085|494
54086|494
54087|494
54088|494
54089|494
54090|494
54091|494
54092|494
54093|494
54094|494
54095|494
54096|494
54097|494
54098|494
54099|493
54100|493
54101|493
54102|493
54103|493
54104|493
54105|493
54106|493
54107|493
54108|493
54109|493
54110|493
54111|493
54112|493
54113|493
54114|493
54115|493
54116|493
54117|493
54118|493
54119|496
54120|512
54121|512
54122|512
54123|512
54124|513
54125|513
54126|513
54127|513
54128|513
54129|513
54130|513
54131|513
54132|513
54133|513
54134|513
54135|513
54136|513
54137|513
54138|513
54139|513
54140|513
54141|513
54142|512
54143|512
54144|512
54145|512
54146|512
54147|512
54148|512
54149|512
54150|512
54151|512
54152|513
54153|513
54154|513
54155|467
54156|467
54157|467
54158|467
54159|467
54160|649
54161|649
54162|649
54163|649
54164|649
54165|649
54166|649
54167|649
54168|649
54169|649
54170|649
54171|649
54172|649
54173|649
54174|649
54175|649
54176|649
54177|610
54178|610
54179|610
54180|640
54181|640
54182|640
54183|640
54184|640
54185|640
54186|640
54187|640
54188|640
54189|640
54190|591
54191|591
54192|591
54193|541
54194|541
54195|541
54196|541
54197|541
54198|541
54199|541
54200|541
54201|541
54202|541
54203|541
54204|541
54205|541
54206|541
54207|541
54208|541
54209|541
54210|541
54211|541
54212|541
54213|541
54214|541
54215|541
54216|541
54217|541
54218|541
54219|552
54220|552
54221|552
54222|552
54223|552
54224|552
54225|552
54226|552
54227|552
54228|552
54229|552
54230|552
54231|552
54232|552
54233|552
54234|552
54235|552
54236|552
54237|552
54238|552
54239|552
54240|773
54241|773
54242|773
54243|773
54244|773
54245|773
54246|773
54247|758
54248|758
54249|758
54250|758
54251|758
54252|758
54253|758
54254|758
54255|758
54256|758
54257|758
54258|758
54259|758
54260|758
54261|758
54262|758
54263|758
54264|758
54265|758
54266|758
54267|758
54268|758
54269|758
54270|758
54271|758
54272|758
54273|758
54274|758
54275|757
54276|757
54277|757
54278|757
54279|757
54280|757
54281|757
54282|757
54283|757
54284|757
54285|757
54286|757
54287|757
54288|757
54289|757
54290|716
54291|612
54292|612
54293|612
54294|612
54295|612
54296|612
54297|612
54298|612
54299|612
54300|612
54301|612
54302|612
54303|612
54304|612
54305|600
54306|600
54307|600
54308|600
54309|600
54310|600
54311|583
54312|582
54313|582
54314|582
54315|582
54316|582
54317|582
54318|582
54319|582
54320|582
54321|582
54322|582
54323|582
54324|582
54325|582
54326|582
54327|582
54328|582
54329|582
54330|582
54331|582
54332|582
54333|582
54334|582
54335|582
54336|582
54337|582
54338|581
54339|581
54340|580
54341|580
54342|580
54343|580
54344|580
54345|580
54346|580
54347|580
54348|580
54349|580
54350|580
54351|580
54352|580
54353|580
54354|580
54355|528
54356|528
54357|384
54358|375
54359|375
54360|348
54361|348
54362|348
54363|348
54364|348
54365|348
54366|348
54367|348
54368|348
54369|348
54370|348
54371|349
54372|349
54373|349
54374|349
54375|348
54376|348
54377|348
54378|348
54379|348
54380|349
54381|341
54382|341
54383|341
54384|334
54385|334
54386|334
54387|334
54388|334
54389|334
54390|334
54391|334
54392|334
54393|334
54394|334
54395|334
54396|335
54397|335
54398|335
54399|319
54400|320
54401|295
54402|281
54403|281
54404|281
54405|281
54406|281
54407|289
54408|289
54409|289
54410|289
54411|289
54412|289
54413|289
54414|289
54415|289
54416|289
54417|289
54418|289
54419|289
54420|289
54421|289
54422|289
54423|289
54424|289
54425|289
54426|289
54427|289
54428|289
54429|289
54430|289
54431|289
54432|289
54433|289
54434|289
54435|289
54436|289
54437|289
54438|289
54439|289
54440|289
54441|289
54442|289
54443|286
54444|286
54445|286
54446|286
54447|286
54448|286
54449|286
54450|286
54451|286
54452|286
54453|286
54454|286
54455|286
54456|286
54457|286
54458|286
54459|286
54460|286
54461|286
54462|286
54463|286
54464|285
54465|285
54466|285
54467|311
54468|311
54469|311
54470|311
54471|311
54472|311
54473|311
54474|311
54475|311
54476|311
54477|311
54478|311
54479|311
54480|359
54481|359
54482|359
54483|359
54484|359
54485|359
54486|359
54487|359
54488|359
54489|359
54490|359
54491|359
54492|359
54493|359
54494|359
54495|359
54496|359
54497|359
54498|359
54499|359
54500|359
54501|359
54502|359
54503|359
54504|359
54505|359
54506|359
54507|359
54508|359
54509|359
54510|359
54511|359
54512|359
54513|359
54514|359
54515|358
54516|358
54517|358
54518|358
54519|377
54520|376
54521|376
54522|376
54523|376
54524|376
54525|376
54526|406
54527|406
54528|406
54529|405
54530|403
54531|403
54532|403
54533|403
54534|403
54535|403
54536|403
54537|402
54538|402
54539|409
54540|511
54541|511
54542|511
54543|501
54544|501
54545|501
54546|501
54547|501
54548|501
54549|501
54550|501
54551|501
54552|501
54553|501
54554|501
54555|501
54556|501
54557|501
54558|501
54559|501
54560|501
54561|501
54562|501
54563|501
54564|501
54565|501
54566|501
54567|501
54568|501
54569|501
54570|501
54571|501
54572|501
54573|501
54574|501
54575|501
54576|501
54577|501
54578|501
54579|501
54580|563
54581|563
54582|563
54583|563
54584|563
54585|561
54586|564
54587|564
54588|564
54589|564
54590|564
54591|564
54592|562
54593|558
54594|558
54595|558
54596|558
54597|558
54598|558
54599|562
54600|562
54601|591
54602|591
54603|591
54604|591
54605|591
54606|591
54607|591
54608|591
54609|591
54610|591
54611|592
54612|592
54613|592
54614|592
54615|592
54616|592
54617|592
54618|592
54619|592
54620|592
54621|592
54622|592
54623|592
54624|592
54625|592
54626|592
54627|592
54628|592
54629|592
54630|592
54631|592
54632|592
54633|592
54634|592
54635|592
54636|592
54637|592
54638|592
54639|592
54640|592
54641|592
54642|592
54643|592
54644|589
54645|589
54646|589
54647|591
54648|591
54649|591
54650|591
54651|542
54652|542
54653|542
54654|542
54655|543
54656|543
54657|528
54658|528
54659|528
54660|528
54661|528
54662|530
54663|530
54664|530
54665|530
54666|530
54667|530
54668|530
54669|530
54670|530
54671|530
54672|530
54673|530
54674|530
54675|530
54676|530
54677|530
54678|530
54679|530
54680|530
54681|530
54682|530
54683|530
54684|530
54685|530
54686|530
54687|530
54688|530
54689|530
54690|530
54691|530
54692|530
54693|530
54694|530
54695|530
54696|530
54697|530
54698|530
54699|529
54700|529
54701|529
54702|529
54703|529
54704|529
54705|529
54706|529
54707|529
54708|529
54709|529
54710|488
54711|488
54712|488
54713|471
54714|451
54715|451
54716|451
54717|451
54718|451
54719|451
54720|451
54721|451
54722|451
54723|451
54724|451
54725|451
54726|451
54727|451
54728|348
54729|347
54730|331
54731|331
54732|332
54733|332
54734|332
54735|332
54736|332
54737|332
54738|328
54739|328
54740|328
54741|328
54742|328
54743|328
54744|328
54745|328
54746|328
54747|328
54748|328
54749|328
54750|329
54751|329
54752|329
54753|329
54754|329
54755|329
54756|329
54757|329
54758|329
54759|329
54760|329
54761|329
54762|329
54763|329
54764|329
54765|329
54766|329
54767|329
54768|329
54769|329
54770|329
54771|329
54772|329
54773|329
54774|329
54775|329
54776|329
54777|329
54778|329
54779|329
54780|328
54781|322
54782|322
54783|322
54784|322
54785|319
54786|319
54787|319
54788|319
54789|319
54790|319
54791|319
54792|319
54793|319
54794|319
54795|319
54796|319
54797|316
54798|316
54799|316
54800|313
54801|313
54802|313
54803|313
54804|313
54805|313
54806|313
54807|313
54808|313
54809|313
54810|313
54811|313
54812|313
54813|313
54814|313
54815|313
54816|313
54817|313
54818|313
54819|313
54820|411
54821|411
54822|411
54823|411
54824|411
54825|411
54826|429
54827|429
54828|432
54829|432
54830|432
54831|432
54832|432
54833|432
54834|432
54835|432
54836|432
54837|432
54838|432
54839|432
54840|432
54841|433
54842|433
54843|433
54844|433
54845|433
54846|433
54847|433
54848|433
54849|433
54850|433
54851|433
54852|433
54853|433
54854|433
54855|433
54856|433
54857|433
54858|433
54859|433
54860|433
54861|433
54862|433
54863|433
54864|433
54865|433
54866|433
54867|433
54868|433
54869|433
54870|433
54871|433
54872|433
54873|433
54874|433
54875|433
54876|433
54877|433
54878|433
54879|437
54880|437
54881|437
54882|437
54883|437
54884|437
54885|437
54886|437
54887|440
54888|440
54889|440
54890|440
54891|440
54892|440
54893|440
54894|440
54895|440
54896|440
54897|440
54898|440
54899|440
54900|441
54901|441
54902|441
54903|441
54904|441
54905|441
54906|441
54907|441
54908|441
54909|441
54910|441
54911|441
54912|441
54913|441
54914|441
54915|441
54916|443
54917|443
54918|443
54919|501
54920|501
54921|642
54922|642
54923|642
54924|642
54925|642
54926|642
54927|642
54928|642
54929|642
54930|642
54931|642
54932|642
54933|642
54934|642
54935|642
54936|641
54937|641
54938|641
54939|641
54940|641
54941|641
54942|641
54943|641
54944|641
54945|641
54946|641
54947|644
54948|644
54949|644
54950|644
54951|644
54952|644
54953|644
54954|644
54955|644
54956|644
54957|644
54958|644
54959|644
54960|644
54961|644
54962|644
54963|644
54964|644
54965|644
54966|644
54967|644
54968|644
54969|641
54970|641
54971|641
54972|641
54973|641
54974|641
54975|641
54976|641
54977|641
54978|641
54979|641
54980|716
54981|716
54982|716
54983|716
54984|716
54985|716
54986|716
54987|716
54988|716
54989|716
54990|716
54991|716
54992|716
54993|716
54994|716
54995|716
54996|716
54997|716
54998|716
54999|716
55000|716
55001|716
55002|716
55003|716
55004|716
55005|716
55006|716
55007|717
55008|717
55009|717
55010|717
55011|717
55012|717
55013|717
55014|717
55015|717
55016|717
55017|717
55018|717
55019|717
55020|717
55021|717
55022|717
55023|717
55024|717
55025|717
55026|717
55027|717
55028|717
55029|717
55030|717
55031|717
55032|717
55033|717
55034|717
55035|717
55036|717
55037|717
55038|717
55039|722
55040|722
55041|722
55042|722
55043|660
55044|442
55045|436
55046|436
55047|436
55048|436
55049|436
55050|436
55051|437
55052|437
55053|437
55054|437
55055|437
55056|437
55057|437
55058|437
55059|437
55060|437
55061|437
55062|437
55063|437
55064|437
55065|437
55066|448
55067|448
55068|448
55069|448
55070|379
55071|379
55072|379
55073|379
55074|379
55075|379
55076|378
55077|378
55078|378
55079|378
55080|378
55081|378
55082|378
55083|378
55084|378
55085|378
55086|378
55087|378
55088|364
55089|364
55090|364
55091|364
55092|364
55093|364
55094|364
55095|352
55096|352
55097|352
55098|352
55099|352
55100|352
55101|411
55102|412
55103|412
55104|412
55105|412
55106|412
55107|412
55108|412
55109|376
55110|376
55111|376
55112|376
55113|376
55114|376
55115|376
55116|376
55117|376
55118|376
55119|376
55120|456
55121|456
55122|456
55123|456
55124|456
55125|456
55126|475
55127|475
55128|475
55129|475
55130|458
55131|458
55132|458
55133|458
55134|458
55135|458
55136|458
55137|458
55138|458
55139|458
55140|458
55141|458
55142|458
55143|458
55144|458
55145|458
55146|458
55147|458
55148|458
55149|458
55150|458
55151|458
55152|458
55153|458
55154|458
55155|458
55156|458
55157|458
55158|458
55159|458
55160|458
55161|640
55162|640
55163|640
55164|640
55165|640
55166|640
55167|640
55168|640
55169|640
55170|640
55171|640
55172|640
55173|640
55174|640
55175|640
55176|640
55177|640
55178|640
55179|640
55180|640
55181|640
55182|640
55183|640
55184|640
55185|640
55186|640
55187|628
55188|628
55189|626
55190|616
55191|616
55192|616
55193|614
55194|614
55195|614
55196|614
55197|613
55198|613
55199|613
55200|648
55201|648
55202|648
55203|648
55204|648
55205|648
55206|648
55207|648
55208|648
55209|648
55210|648
55211|648
55212|648
55213|648
55214|648
55215|664
55216|664
55217|664
55218|664
55219|664
55220|668
55221|668
55222|668
55223|668
55224|668
55225|668
55226|668
55227|668
55228|668
55229|668
55230|669
55231|669
55232|669
55233|669
55234|669
55235|669
55236|669
55237|669
55238|669
55239|669
55240|669
55241|669
55242|669
55243|669
55244|669
55245|669
55246|669
55247|669
55248|669
55249|669
55250|669
55251|669
55252|669
55253|669
55254|569
55255|569
55256|564
55257|564
55258|564
55259|564
55260|564
55261|564
55262|564
55263|564
55264|564
55265|564
55266|564
55267|561
55268|561
55269|561
55270|561
55271|561
55272|561
55273|561
55274|561
55275|561
55276|561
55277|561
55278|561
55279|561
55280|482
55281|360
55282|360
55283|360
55284|360
55285|360
55286|360
55287|360
55288|360
55289|360
55290|360
55291|360
55292|360
55293|360
55294|360
55295|360
55296|360
55297|360
55298|360
55299|360
55300|360
55301|360
55302|360
55303|360
55304|360
55305|360
55306|381
55307|381
55308|381
55309|381
55310|381
55311|381
55312|381
55313|381
55314|381
55315|381
55316|381
55317|381
55318|381
55319|384
55320|449
55321|449
55322|449
55323|449
55324|449
55325|449
55326|449
55327|444
55328|444
55329|444
55330|444
55331|444
55332|444
55333|444
55334|444
55335|444
55336|444
55337|444
55338|444
55339|444
55340|444
55341|444
55342|422
55343|422
55344|422
55345|422
55346|422
55347|422
55348|422
55349|422
55350|422
55351|422
55352|422
55353|422
55354|422
55355|422
55356|422
55357|420
55358|420
55359|420
55360|420
55361|420
55362|420
55363|420
55364|420
55365|420
55366|420
55367|429
55368|429
55369|429
55370|365
55371|365
55372|365
55373|365
55374|365
55375|365
55376|365
55377|365
55378|365
55379|365
55380|367
55381|367
55382|367
55383|367
55384|367
55385|367
55386|367
55387|367
55388|367
55389|367
55390|367
55391|367
55392|367
55393|367
55394|367
55395|367
55396|367
55397|343
55398|343
55399|343
55400|343
55401|343
55402|343
55403|343
55404|343
55405|343
55406|343
55407|343
55408|343
55409|343
55410|343
55411|343
55412|345
55413|345
55414|345
55415|345
55416|345
55417|345
55418|345
55419|402
55420|402
55421|402
55422|402
55423|402
55424|402
55425|402
55426|402
55427|402
55428|402
55429|402
55430|402
55431|402
55432|402
55433|402
55434|392
55435|392
55436|392
55437|392
55438|392
55439|392
55440|392
55441|392
55442|392
55443|392
55444|392
55445|392
55446|336
55447|336
55448|336
55449|336
55450|336
55451|336
55452|336
55453|336
55454|336
55455|336
55456|336
55457|336
55458|336
55459|336
55460|336
55461|336
55462|336
55463|336
55464|336
55465|336
55466|336
55467|336
55468|336
55469|336
55470|336
55471|336
55472|336
55473|336
55474|336
55475|336
55476|336
55477|336
55478|336
55479|336
55480|336
55481|336
55482|336
55483|336
55484|336
55485|336
55486|336
55487|375
55488|375
55489|375
55490|375
55491|378
55492|378
55493|378
55494|378
55495|373
55496|373
55497|373
55498|373
55499|373
55500|373
55501|373
55502|373
55503|369
55504|369
55505|369
55506|369
55507|369
55508|369
55509|369
55510|369
55511|369
55512|369
55513|369
55514|369
55515|369
55516|369
55517|369
55518|369
55519|369
55520|369
55521|369
55522|369
55523|369
55524|369
55525|369
55526|369
55527|369
55528|369
55529|369
55530|369
55531|369
55532|369
55533|369
55534|369
55535|369
55536|369
55537|369
55538|369
55539|369
55540|369
55541|369
55542|369
55543|369
55544|369
55545|369
55546|369
55547|381
55548|381
55549|381
55550|381
55551|381
55552|381
55553|342
55554|340
55555|340
55556|340
55557|337
55558|337
55559|337
55560|565
55561|565
55562|565
55563|565
55564|565
55565|565
55566|565
55567|565
55568|565
55569|565
55570|561
