second|value
2999|395
3000|395
3001|395
3002|395
3003|395
3004|395
3005|395
3006|395
3007|395
3008|395
3009|395
3010|395
3011|395
3012|395
3013|395
3014|396
3015|396
3016|396
3017|396
3018|396
3019|396
3020|396
3021|396
3022|396
3023|396
3024|396
3025|396
3026|396
3027|396
3028|396
3029|396
3030|396
3031|396
3032|396
3033|396
3034|396
3035|396
3036|396
3037|396
3038|396
3039|396
3040|396
3041|396
3042|396
3043|396
3044|396
3045|396
3046|396
3047|396
3048|396
3049|396
3050|396
3051|396
3052|396
3053|396
3054|396
3055|396
3056|396
3057|396
3058|396
3059|396
3060|396
3061|396
3062|396
3063|396
3064|396
3065|396
3066|396
3067|396
3068|396
3069|396
3070|396
3071|396
3072|396
3073|396
3074|396
3075|396
3076|375
3077|363
3078|363
3079|349
3080|349
3081|349
3082|349
3083|349
3084|349
3085|349
3086|349
3087|349
3088|349
3089|349
3090|349
3091|350
3092|350
3093|350
3094|350
3095|350
3096|349
3097|349
3098|349
3099|349
3100|349
3101|349
3102|349
3103|349
3104|349
3105|349
3106|349
3107|349
3108|349
3109|349
3110|349
3111|349
3112|349
3113|349
3114|349
3115|349
3116|349
3117|349
3118|349
3119|349
3120|349
3121|349
3122|349
3123|349
3124|349
3125|349
3126|349
3127|349
3128|349
3129|349
3130|349
3131|349
3132|349
3133|349
3134|349
3135|349
3136|352
3137|352
3138|352
3139|352
3140|352
3141|352
3142|352
3143|352
3144|352
3145|352
3146|349
3147|349
3148|349
3149|349
3150|349
3151|349
3152|348
3153|348
3154|348
3155|348
3156|348
3157|348
3158|348
3159|348
3160|348
3161|348
3162|359
3163|364
3164|364
3165|364
3166|364
3167|364
3168|364
3169|364
3170|364
3171|364
3172|364
3173|364
3174|364
3175|364
3176|364
3177|364
3178|364
3179|366
3180|366
3181|366
3182|366
3183|366
3184|366
3185|366
3186|366
3187|366
3188|366
3189|366
3190|366
3191|366
3192|366
3193|366
3194|366
3195|385
3196|416
3197|416
3198|416
3199|416
3200|416
3201|416
3202|416
3203|416
3204|417
3205|417
3206|417
3207|417
3208|417
3209|417
3210|417
3211|417
3212|417
3213|417
3214|418
3215|418
3216|418
3217|418
3218|418
3219|418
3220|418
3221|418
3222|418
3223|418
3224|418
3225|418
3226|418
3227|418
3228|418
3229|418
3230|418
3231|418
3232|418
3233|418
3234|418
3235|418
3236|418
3237|418
3238|418
3239|418
3240|418
3241|418
3242|418
3243|418
3244|418
3245|418
3246|418
3247|418
3248|418
3249|418
3250|418
3251|418
3252|418
3253|415
3254|415
3255|415
3256|418
3257|418
3258|418
3259|418
3260|416
3261|416
3262|416
3263|416
3264|416
3265|416
3266|416
3267|416
3268|416
3269|416
3270|416
3271|416
3272|416
3273|416
3274|416
3275|416
3276|416
3277|416
3278|416
3279|416
3280|416
3281|416
3282|416
3283|416
3284|416
3285|416
3286|416
3287|416
3288|416
3289|416
3290|416
3291|416
3292|416
3293|416
3294|416
3295|416
3296|416
3297|416
3298|416
3299|416
3300|416
3301|416
3302|416
3303|416
3304|416
3305|416
3306|416
3307|416
3308|416
3309|386
3310|386
3311|386
3312|386
3313|386
3314|386
3315|386
3316|386
3317|386
3318|386
3319|386
3320|386
3321|385
3322|385
3323|385
3324|385
3325|385
3326|385
3327|385
3328|385
3329|386
3330|387
3331|387
3332|387
3333|387
3334|387
3335|387
3336|374
3337|374
3338|374
3339|374
3340|375
3341|375
3342|375
3343|375
3344|375
3345|375
3346|375
3347|375
3348|375
3349|375
3350|375
3351|375
3352|375
3353|375
3354|375
3355|375
3356|375
3357|375
3358|375
3359|375
3360|375
3361|375
3362|375
3363|375
3364|375
3365|375
3366|375
3367|375
3368|375
3369|375
3370|375
3371|375
3372|375
3373|375
3374|375
3375|375
3376|375
3377|368
3378|368
3379|368
3380|369
3381|369
3382|369
3383|369
3384|369
3385|369
3386|369
3387|369
3388|369
3389|369
3390|369
3391|369
3392|369
3393|369
3394|369
3395|369
3396|369
3397|369
3398|369
3399|369
3400|369
3401|369
3402|369
3403|369
3404|369
3405|369
3406|369
3407|369
3408|369
3409|369
3410|369
3411|369
3412|369
3413|369
3414|369
3415|369
3416|369
3417|369
3418|369
3419|369
3420|369
3421|369
3422|369
3423|369
3424|369
3425|369
3426|369
3427|369
3428|369
3429|369
3430|369
3431|369
3432|369
3433|369
3434|369
3435|384
3436|422
3437|422
3438|422
3439|422
3440|422
3441|422
3442|422
3443|422
3444|422
3445|422
3446|422
3447|422
3448|422
3449|422
3450|422
3451|422
3452|422
3453|421
3454|421
3455|421
3456|421
3457|421
3458|421
3459|421
3460|421
3461|421
3462|421
3463|421
3464|421
3465|421
3466|421
3467|421
3468|421
3469|421
3470|421
3471|421
3472|421
3473|421
3474|421
3475|421
3476|421
3477|421
3478|421
3479|421
3480|421
3481|421
3482|421
3483|421
3484|421
3485|421
3486|421
3487|421
3488|421
3489|421
3490|421
3491|421
3492|421
3493|421
3494|421
3495|421
3496|421
3497|421
3498|421
3499|421
3500|421
3501|421
3502|420
3503|420
3504|420
3505|421
3506|421
3507|421
3508|421
3509|421
3510|421
3511|421
3512|421
3513|421
3514|421
3515|421
3516|421
3517|421
3518|421
3519|421
3520|421
3521|421
3522|421
3523|421
3524|421
3525|421
3526|421
3527|421
3528|421
3529|421
3530|421
3531|421
3532|421
3533|421
3534|421
3535|421
3536|421
3537|421
3538|421
3539|421
3540|421
3541|421
3542|421
3543|421
3544|421
3545|421
3546|421
3547|421
3548|421
3549|421
3550|421
3551|421
3552|421
3553|421
3554|421
3555|421
3556|421
3557|421
3558|421
3559|421
3560|421
3561|421
3562|421
3563|421
3564|421
3565|421
3566|421
3567|395
3568|379
3569|368
3570|368
3571|368
3572|368
3573|368
3574|368
3575|368
3576|368
3577|368
3578|368
3579|368
3580|368
3581|368
3582|368
3583|368
3584|369
3585|369
3586|369
3587|369
3588|369
3589|369
3590|369
3591|369
3592|369
3593|369
3594|368
3595|368
3596|368
3597|368
3598|368
3599|367
3600|367
3601|366
3602|366
3603|366
3604|366
3605|366
3606|366
3607|366
3608|366
3609|366
3610|366
3611|366
3612|366
3613|366
3614|366
3615|366
3616|366
3617|366
3618|366
3619|366
3620|366
3621|366
3622|366
3623|366
3624|366
3625|366
3626|366
3627|366
3628|366
3629|366
3630|366
3631|366
3632|366
3633|366
3634|366
3635|365
3636|365
3637|365
3638|365
3639|365
3640|365
3641|365
3642|365
3643|365
3644|365
3645|365
3646|365
3647|365
3648|365
3649|365
3650|365
3651|365
3652|365
3653|365
3654|365
3655|365
3656|365
3657|365
3658|365
3659|365
3660|365
3661|365
3662|365
3663|365
3664|365
3665|365
3666|365
3667|365
3668|365
3669|365
3670|365
3671|365
3672|365
3673|365
3674|365
3675|391
3676|391
3677|391
3678|391
3679|391
3680|391
3681|391
3682|391
3683|391
3684|391
3685|391
3686|391
3687|391
3688|391
3689|391
3690|391
3691|391
3692|391
3693|391
3694|391
3695|391
3696|391
3697|391
3698|391
3699|391
3700|390
3701|390
3702|390
3703|384
3704|384
3705|378
3706|378
3707|378
3708|378
3709|377
3710|377
3711|377
3712|377
3713|377
3714|377
3715|377
3716|371
3717|371
3718|371
3719|371
3720|371
3721|371
3722|371
3723|371
3724|371
3725|371
3726|371
3727|371
3728|371
3729|371
3730|371
3731|371
3732|371
3733|371
3734|371
3735|371
3736|371
3737|371
3738|371
3739|371
3740|371
3741|371
3742|371
3743|371
3744|371
3745|371
3746|371
3747|371
3748|371
3749|371
3750|371
3751|371
3752|371
3753|371
3754|371
3755|371
3756|371
3757|371
3758|371
3759|371
3760|371
3761|371
3762|371
3763|371
3764|371
3765|371
3766|371
3767|371
3768|371
3769|371
3770|371
3771|371
3772|371
3773|371
3774|371
3775|371
3776|371
3777|371
3778|371
3779|371
3780|371
3781|371
3782|371
3783|371
3784|371
3785|371
3786|371
3787|371
3788|371
3789|371
3790|371
3791|372
3792|372
3793|372
3794|372
3795|373
3796|374
3797|374
3798|374
3799|374
3800|374
3801|373
3802|373
3803|373
3804|374
3805|375
3806|375
3807|375
3808|376
3809|376
3810|376
3811|350
3812|350
3813|371
3814|370
3815|377
3816|377
3817|377
3818|378
3819|379
3820|379
3821|380
3822|380
3823|383
3824|384
3825|384
3826|384
3827|385
3828|385
3829|385
3830|385
3831|385
3832|385
3833|385
3834|385
3835|385
3836|385
3837|385
3838|385
3839|385
3840|385
3841|385
3842|385
3843|385
3844|385
3845|385
3846|385
3847|385
3848|385
3849|385
3850|385
3851|385
3852|385
3853|385
3854|385
3855|395
3856|397
3857|397
3858|397
3859|397
3860|397
3861|397
3862|397
3863|397
3864|397
3865|397
3866|397
3867|397
3868|397
3869|397
3870|397
3871|397
3872|397
3873|397
3874|397
3875|397
3876|397
3877|397
3878|397
3879|397
3880|397
3881|397
3882|397
3883|397
3884|397
3885|397
3886|397
3887|397
3888|397
3889|397
3890|397
3891|397
3892|397
3893|397
3894|397
3895|396
3896|396
3897|396
3898|396
3899|396
3900|396
3901|396
3902|397
3903|397
3904|397
3905|397
3906|397
3907|397
3908|397
3909|397
3910|397
3911|397
3912|397
3913|397
3914|397
3915|414
3916|414
3917|414
3918|414
3919|414
3920|414
3921|414
3922|414
3923|414
3924|414
3925|414
3926|414
3927|414
3928|414
3929|414
3930|414
3931|414
3932|414
3933|414
3934|414
3935|414
3936|414
3937|414
3938|414
3939|414
3940|414
3941|413
3942|413
3943|413
3944|413
3945|413
3946|414
3947|414
3948|414
3949|414
3950|414
3951|414
3952|413
3953|413
3954|413
3955|413
3956|413
3957|413
3958|413
3959|413
3960|413
3961|413
3962|413
3963|413
3964|413
3965|413
3966|413
3967|413
3968|413
3969|413
3970|413
3971|413
3972|413
3973|413
3974|413
3975|413
3976|413
3977|413
3978|413
3979|413
3980|413
3981|413
3982|413
3983|413
3984|413
3985|413
3986|413
3987|413
3988|413
3989|413
3990|413
3991|410
3992|410
3993|410
3994|410
3995|410
3996|410
3997|410
3998|410
3999|410
4000|410
4001|410
4002|410
4003|410
4004|410
4005|401
4006|401
4007|401
4008|401
4009|401
4010|401
4011|401
4012|401
4013|401
4014|401
4015|401
4016|401
4017|401
4018|401
4019|401
4020|401
4021|401
4022|401
4023|401
4024|401
4025|401
4026|401
4027|401
4028|401
4029|401
4030|401
4031|401
4032|401
4033|385
4034|385
4035|400
4036|400
4037|400
4038|400
4039|400
4040|400
4041|400
4042|400
4043|400
4044|400
4045|400
4046|400
4047|400
4048|400
4049|400
4050|400
4051|397
4052|397
4053|397
4054|397
4055|397
4056|397
4057|396
4058|396
4059|396
4060|395
4061|395
4062|395
4063|395
4064|395
4065|395
4066|395
4067|395
4068|396
4069|397
4070|397
4071|397
4072|397
4073|397
4074|397
4075|397
4076|397
4077|396
4078|396
4079|396
4080|396
4081|396
4082|396
4083|396
4084|396
4085|396
4086|396
4087|396
4088|396
4089|396
4090|396
4091|396
4092|396
4093|396
4094|396
4095|396
4096|433
4097|433
4098|433
4099|433
4100|433
4101|433
4102|433
4103|433
4104|433
4105|433
4106|433
4107|433
4108|433
4109|433
4110|433
4111|433
4112|433
4113|433
4114|433
4115|433
4116|433
4117|433
4118|433
4119|433
4120|433
4121|433
4122|433
4123|433
4124|433
4125|433
4126|433
4127|433
4128|433
4129|433
4130|433
4131|433
4132|433
4133|433
4134|433
4135|433
4136|433
4137|433
4138|433
4139|433
4140|433
4141|433
4142|433
4143|433
4144|433
4145|433
4146|433
4147|433
4148|433
4149|433
4150|433
4151|433
4152|433
4153|433
4154|433
4155|465
4156|465
4157|452
4158|452
4159|452
4160|452
4161|452
4162|452
4163|452
4164|452
4165|452
4166|452
4167|440
4168|440
4169|440
4170|440
4171|440
4172|440
4173|440
4174|440
4175|440
4176|440
4177|440
4178|440
4179|440
4180|440
4181|439
4182|439
4183|437
4184|437
4185|437
4186|437
4187|437
4188|438
4189|438
4190|438
4191|438
4192|438
4193|438
4194|438
4195|438
4196|438
4197|438
4198|438
4199|438
4200|438
4201|438
4202|438
4203|438
4204|438
4205|438
4206|438
4207|438
4208|438
4209|438
4210|438
4211|438
4212|438
4213|438
4214|438
4215|442
4216|442
4217|442
4218|442
4219|442
4220|442
4221|442
4222|442
4223|442
4224|442
4225|442
4226|442
4227|442
4228|442
4229|442
4230|442
4231|442
4232|442
4233|442
4234|442
4235|442
4236|442
4237|408
4238|401
4239|401
4240|401
4241|401
4242|401
4243|401
4244|401
4245|401
4246|401
4247|401
4248|401
4249|401
4250|401
4251|401
4252|401
4253|401
4254|401
4255|401
4256|401
4257|401
4258|401
4259|401
4260|401
4261|401
4262|401
4263|401
4264|401
4265|401
4266|401
4267|401
4268|401
4269|401
4270|401
4271|401
4272|401
4273|401
4274|401
4275|401
4276|401
4277|401
4278|401
4279|401
4280|401
4281|401
4282|401
4283|401
4284|401
4285|401
4286|401
4287|401
4288|401
4289|401
4290|401
4291|401
4292|401
4293|401
4294|394
4295|366
4296|366
4297|366
4298|366
4299|366
4300|367
4301|367
4302|367
4303|362
4304|362
4305|362
4306|347
4307|348
4308|347
4309|347
4310|343
4311|344
4312|344
4313|344
4314|344
4315|344
4316|344
4317|344
4318|344
4319|344
4320|344
4321|344
4322|344
4323|343
4324|343
4325|343
4326|343
4327|343
4328|343
4329|343
4330|343
4331|343
4332|343
4333|343
4334|343
4335|343
4336|343
4337|343
4338|343
4339|343
4340|343
4341|343
4342|343
4343|348
4344|349
4345|349
4346|349
4347|349
4348|349
4349|349
4350|351
4351|351
4352|351
4353|351
4354|351
4355|351
4356|353
4357|353
4358|353
4359|353
4360|353
4361|353
4362|353
4363|353
4364|353
4365|353
4366|354
4367|354
4368|354
4369|355
4370|355
4371|355
4372|355
4373|355
4374|355
4375|355
4376|355
4377|355
4378|357
4379|357
4380|357
4381|357
4382|357
4383|358
4384|358
4385|358
4386|358
4387|358
4388|358
4389|358
4390|358
4391|358
4392|358
4393|358
4394|358
4395|370
4396|370
4397|370
4398|375
4399|375
4400|375
4401|376
4402|376
4403|376
4404|376
4405|376
4406|376
4407|376
4408|374
4409|374
4410|374
4411|367
4412|367
4413|367
4414|367
4415|367
4416|367
4417|367
4418|367
4419|367
4420|367
4421|367
4422|367
4423|367
4424|367
4425|367
4426|373
4427|378
4428|378
4429|378
4430|378
4431|378
4432|378
4433|378
4434|378
4435|378
4436|378
4437|378
4438|378
4439|378
4440|375
4441|375
4442|375
4443|375
4444|375
4445|375
4446|375
4447|375
4448|375
4449|375
4450|375
4451|375
4452|375
4453|375
4454|375
4455|375
4456|375
4457|375
4458|375
4459|375
4460|375
4461|375
4462|375
4463|375
4464|375
4465|375
4466|375
4467|375
4468|375
4469|375
4470|375
4471|375
4472|375
4473|375
4474|375
4475|375
4476|375
4477|375
4478|375
4479|375
4480|375
4481|375
4482|375
4483|375
4484|375
4485|375
4486|375
4487|375
4488|375
4489|375
4490|375
4491|375
4492|375
4493|375
4494|375
4495|375
4496|375
4497|375
4498|375
4499|375
4500|375
4501|376
4502|376
4503|376
4504|376
4505|376
4506|376
4507|376
4508|376
4509|376
4510|376
4511|377
4512|377
4513|377
4514|377
4515|377
4516|377
4517|377
4518|377
4519|377
4520|377
4521|377
4522|377
4523|376
4524|376
4525|378
4526|378
4527|378
4528|378
4529|378
4530|378
4531|378
4532|378
4533|378
4534|378
4535|378
4536|378
4537|378
4538|378
4539|378
4540|378
4541|378
4542|378
4543|378
4544|378
4545|378
4546|378
4547|378
4548|378
4549|376
4550|376
4551|376
4552|376
4553|376
4554|376
4555|376
4556|376
4557|370
4558|370
4559|370
4560|370
4561|370
4562|370
4563|370
4564|368
4565|368
4566|368
4567|368
4568|368
4569|368
4570|368
4571|368
4572|368
4573|368
4574|368
4575|368
4576|368
4577|368
4578|368
4579|368
4580|368
4581|368
4582|368
4583|368
4584|368
4585|368
4586|368
4587|368
4588|368
4589|368
4590|368
4591|368
4592|368
4593|368
4594|368
4595|368
4596|368
4597|368
4598|368
4599|368
4600|368
4601|368
4602|368
4603|368
4604|368
4605|368
4606|368
4607|368
4608|368
4609|368
4610|368
4611|368
4612|368
4613|368
4614|368
4615|368
4616|368
4617|368
4618|368
4619|368
4620|368
4621|368
4622|368
4623|368
4624|368
4625|367
4626|368
4627|368
4628|368
4629|368
4630|368
4631|368
4632|368
4633|368
4634|369
4635|369
4636|369
4637|369
4638|368
4639|368
4640|368
4641|368
4642|368
4643|368
4644|368
4645|368
4646|368
4647|368
4648|368
4649|368
4650|368
4651|368
4652|368
4653|368
4654|368
4655|368
4656|368
4657|368
4658|368
4659|368
4660|368
4661|368
4662|368
4663|368
4664|368
4665|368
4666|368
4667|368
4668|368
4669|368
4670|368
4671|368
4672|367
4673|367
4674|367
4675|367
4676|367
4677|367
4678|367
4679|367
4680|367
4681|367
4682|367
4683|367
4684|367
4685|367
4686|367
4687|367
4688|367
4689|367
4690|367
4691|367
4692|367
4693|367
4694|367
4695|367
4696|367
4697|367
4698|367
4699|367
4700|367
4701|367
4702|367
4703|367
4704|367
4705|367
4706|367
4707|367
4708|367
4709|367
4710|367
4711|367
4712|367
4713|367
4714|367
4715|367
4716|367
4717|367
4718|367
4719|367
4720|367
4721|367
4722|367
4723|367
4724|367
4725|367
4726|367
4727|367
4728|367
4729|367
4730|367
4731|367
4732|367
4733|367
4734|367
4735|367
4736|367
4737|367
4738|367
4739|367
4740|367
4741|367
4742|367
4743|367
4744|367
4745|367
4746|367
4747|367
4748|367
4749|367
4750|367
4751|367
4752|367
4753|367
4754|367
4755|368
4756|368
4757|368
4758|368
4759|369
4760|369
4761|369
4762|369
4763|369
4764|369
4765|369
4766|370
4767|370
4768|370
4769|370
4770|370
4771|370
4772|370
4773|370
4774|370
4775|370
4776|370
4777|370
4778|370
4779|370
4780|370
4781|370
4782|370
4783|370
4784|370
4785|370
4786|370
4787|370
4788|370
4789|370
4790|370
4791|370
4792|370
4793|370
4794|370
4795|370
4796|370
4797|370
4798|370
4799|370
4800|370
4801|370
4802|370
4803|370
4804|370
4805|370
4806|370
4807|370
4808|370
4809|370
4810|370
4811|370
4812|370
4813|370
4814|370
4815|370
4816|370
4817|370
4818|370
4819|370
4820|370
4821|370
4822|370
4823|370
4824|370
4825|370
4826|370
4827|370
4828|370
4829|370
4830|370
4831|370
4832|370
4833|370
4834|370
4835|370
4836|370
4837|370
4838|370
4839|370
4840|370
4841|370
4842|370
4843|370
4844|370
4845|370
4846|370
4847|370
4848|370
4849|370
4850|370
4851|370
4852|370
4853|370
4854|370
4855|370
4856|370
4857|370
4858|370
4859|370
4860|370
4861|370
4862|370
4863|370
4864|370
4865|370
4866|370
4867|370
4868|372
4869|371
4870|371
4871|371
4872|371
4873|371
4874|367
4875|367
4876|367
4877|367
4878|367
4879|367
4880|367
4881|367
4882|367
4883|367
4884|367
4885|367
4886|367
4887|367
4888|367
4889|367
4890|367
4891|367
4892|365
4893|365
4894|365
4895|365
4896|365
4897|365
4898|365
4899|359
4900|359
4901|357
4902|357
4903|357
4904|357
4905|357
4906|357
4907|357
4908|357
4909|357
4910|357
4911|357
4912|357
4913|357
4914|357
4915|357
4916|357
4917|357
4918|357
4919|357
4920|356
4921|356
4922|352
4923|352
4924|352
4925|352
4926|352
4927|352
4928|352
4929|350
4930|350
4931|345
4932|345
4933|345
4934|345
4935|345
4936|345
4937|345
4938|345
4939|345
4940|345
4941|345
4942|345
4943|345
4944|345
4945|345
4946|345
4947|345
4948|345
4949|345
4950|345
4951|345
4952|345
4953|345
4954|345
4955|345
4956|345
4957|345
4958|345
4959|345
4960|345
4961|345
4962|345
4963|345
4964|345
4965|345
4966|345
4967|345
4968|345
4969|345
4970|345
4971|345
4972|345
4973|345
4974|345
4975|345
4976|345
4977|345
4978|345
4979|345
4980|345
4981|345
4982|345
4983|345
4984|345
4985|345
4986|345
4987|345
4988|345
4989|345
4990|345
4991|345
4992|346
4993|346
4994|346
4995|346
4996|346
4997|346
4998|346
4999|346
5000|346
5001|346
5002|346
5003|346
5004|346
5005|346
5006|346
5007|346
5008|346
5009|346
5010|346
5011|346
5012|346
5013|346
5014|346
5015|346
5016|345
5017|345
5018|345
5019|345
5020|345
5021|345
5022|345
5023|345
5024|345
5025|345
5026|345
5027|345
5028|345
5029|345
5030|345
5031|345
5032|345
5033|345
5034|345
5035|345
5036|345
5037|345
5038|345
5039|345
5040|345
5041|345
5042|345
5043|345
5044|345
5045|345
5046|345
5047|353
5048|353
5049|353
5050|353
5051|357
5052|357
5053|357
5054|357
5055|357
5056|357
5057|357
5058|357
5059|357
5060|357
5061|357
5062|357
5063|357
5064|357
5065|357
5066|357
5067|357
5068|357
5069|360
5070|360
5071|360
5072|360
5073|360
5074|360
5075|360
5076|360
5077|360
5078|362
5079|362
5080|362
5081|362
5082|363
5083|363
5084|363
5085|363
5086|363
5087|363
5088|363
5089|363
5090|363
5091|363
5092|363
5093|363
5094|363
5095|363
5096|366
5097|366
5098|366
5099|366
5100|366
5101|366
5102|366
5103|366
5104|366
5105|366
5106|366
5107|366
5108|366
5109|366
5110|366
5111|369
5112|369
5113|369
5114|369
5115|369
5116|465
5117|465
5118|465
5119|465
5120|465
5121|465
5122|465
